"","id","Location","area","halo_lat","halo_lon","Status","date","MeanLength","month","year","mean_sst","mean_chla","total_monthly_rain","monthly_PAR"
"164","7","Cloates",225.827916819728,-22.6250105684691,113.64074369393,"No Take",2017-03-31,15.3713745020684,"3","2017",27.4548387096774,0.69142177107991,1.8,669.878303124111
"165","7","Cloates",225.827916819728,-22.6250105684691,113.64074369393,"No Take",2019-08-11,62.942548481787,"8","2019",22.647008797654,0.365423101397535,6,605.141148892785
"166","7","Cloates",225.827916819728,-22.6250105684691,113.64074369393,"No Take",2019-07-31,64.8038704027428,"7","2019",23.5522140762463,0.425781565916124,25,484.700275060492
"167","7","Cloates",225.827916819728,-22.6250105684691,113.64074369393,"No Take",2017-09-05,37.632306519617,"9","2017",23.1203636363636,0.47545409121085,14.6,606.821891761535
"168","8","Cloates",476.686790749944,-22.6264347629122,113.636937616416,"No Take",2021-01-28,42.6515000041421,"1","2021",27.7344868035191,0.236700007558198,0,702.524747763016
"169","8","Cloates",476.686790749944,-22.6264347629122,113.636937616416,"No Take",2021-03-21,49.2215588462237,"3","2021",28.3256304985337,0.300933397679685,90.4,585.539854245806
"170","8","Cloates",476.686790749944,-22.6264347629122,113.636937616416,"No Take",2021-04-21,50.0485431157609,"4","2021",28.7427575757576,0.271278114488865,38.2,496.029331869142
"171","8","Cloates",476.686790749944,-22.6264347629122,113.636937616416,"No Take",2021-05-21,52.37953038128,"5","2021",27.490219941349,0.519987406011721,49.2,389.749347907082
"172","8","Cloates",476.686790749944,-22.6264347629122,113.636937616416,"No Take",2021-06-28,59.0065007942189,"6","2021",25.1294696969697,0.530471174577095,51.8,311.945641596217
"173","8","Cloates",476.686790749944,-22.6264347629122,113.636937616416,"No Take",2021-08-19,57.4830866404386,"8","2021",23.2733724340176,0.385758501368299,30.8,454.411681578392
"174","8","Cloates",476.686790749944,-22.6264347629122,113.636937616416,"No Take",2021-09-27,56.8396185514594,"9","2021",23.144196969697,0.340101675976654,0,564.031228040019
"175","8","Cloates",476.686790749944,-22.6264347629122,113.636937616416,"No Take",2021-10-30,49.4423058631506,"10","2021",23.1656451612903,0.412560353048568,0.4,637.110776133041
"176","8","Cloates",476.686790749944,-22.6264347629122,113.636937616416,"No Take",2021-12-20,47.6466721997551,"12","2021",25.1929032258065,0.478626936674118,0,669.183569442195
"177","8","Cloates",476.686790749944,-22.6264347629122,113.636937616416,"No Take",2019-11-07,43.6235462721927,"11","2019",23.7898181818182,0.488925077386048,0,831.838688704741
"178","8","Cloates",476.686790749944,-22.6264347629122,113.636937616416,"No Take",2019-01-10,14.5593735938304,"1","2019",24.9567302052786,0.734631480800139,0,848.729757900723
"179","8","Cloates",476.686790749944,-22.6264347629122,113.636937616416,"No Take",2018-12-29,52.1057998399505,"12","2018",23.1565835777126,0.414717436418043,0,880.345699282895
"180","8","Cloates",476.686790749944,-22.6264347629122,113.636937616416,"No Take",2018-11-26,51.6301366513989,"11","2018",22.4933636363636,0.369392611944314,0,851.438100402071
"181","8","Cloates",476.686790749944,-22.6264347629122,113.636937616416,"No Take",2019-08-11,34.592576618228,"8","2019",22.647008797654,0.365423101397535,6,605.141148892785
"182","8","Cloates",476.686790749944,-22.6264347629122,113.636937616416,"No Take",2017-09-05,29.1867811099902,"9","2017",23.1203636363636,0.47545409121085,14.6,606.821891761535
"183","9","Cloates",171.384832634456,-22.6266033957219,113.635047196398,"No Take",2021-01-28,38.0722887459045,"1","2021",27.7344868035191,0.236700007558198,0,702.524747763016
"184","9","Cloates",171.384832634456,-22.6266033957219,113.635047196398,"No Take",2021-03-21,29.2168673167547,"3","2021",28.3256304985337,0.300933397679685,90.4,585.539854245806
"185","9","Cloates",171.384832634456,-22.6266033957219,113.635047196398,"No Take",2021-06-28,67.0637572867775,"6","2021",25.1294696969697,0.530471174577095,51.8,311.945641596217
"186","9","Cloates",171.384832634456,-22.6266033957219,113.635047196398,"No Take",2021-08-19,54.7984413872726,"8","2021",23.2733724340176,0.385758501368299,30.8,454.411681578392
"187","9","Cloates",171.384832634456,-22.6266033957219,113.635047196398,"No Take",2021-09-27,55.3890783809248,"9","2021",23.144196969697,0.340101675976654,0,564.031228040019
"188","9","Cloates",171.384832634456,-22.6266033957219,113.635047196398,"No Take",2021-12-20,52.2570463646911,"12","2021",25.1929032258065,0.478626936674118,0,669.183569442195
"189","9","Cloates",171.384832634456,-22.6266033957219,113.635047196398,"No Take",2019-11-07,30.3278413433291,"11","2019",23.7898181818182,0.488925077386048,0,831.838688704741
"190","9","Cloates",171.384832634456,-22.6266033957219,113.635047196398,"No Take",2018-01-06,33.0890964643013,"1","2018",26.9581671554252,0.305231572962121,17.6,737.528922925493
"191","9","Cloates",171.384832634456,-22.6266033957219,113.635047196398,"No Take",2017-10-27,30.8294499821644,"10","2017",22.8758797653959,0.610328279570122,0,732.280066259139
"192","10","Cloates",401.398505560776,-22.6259289931919,113.6330716406,"No Take",2019-11-07,20.858088903829,"11","2019",23.7898181818182,0.488925077386048,0,831.838688704741
"193","10","Cloates",401.398505560776,-22.6259289931919,113.6330716406,"No Take",2017-10-27,19.353182255899,"10","2017",22.8758797653959,0.610328279570122,0,732.280066259139
"194","10","Cloates",401.398505560776,-22.6259289931919,113.6330716406,"No Take",2019-07-31,41.5345517971653,"7","2019",23.5522140762463,0.425781565916124,25,484.700275060492
"195","11","Cloates",224.608150012467,-22.6243932880492,113.637046517574,"No Take",2019-11-07,98.4000747116431,"11","2019",23.7898181818182,0.488925077386048,0,831.838688704741
"196","11","Cloates",224.608150012467,-22.6243932880492,113.637046517574,"No Take",2019-02-20,19.9972187081325,"2","2019",25.5975,0.999623799188571,0,842.016565825023
"197","11","Cloates",224.608150012467,-22.6243932880492,113.637046517574,"No Take",2018-11-26,101.911763213661,"11","2018",22.4933636363636,0.369392611944314,0,851.438100402071
"198","11","Cloates",224.608150012467,-22.6243932880492,113.637046517574,"No Take",2018-09-22,101.425109686946,"9","2018",22.0920909090909,0.340430619285024,0,758.853623113083
"199","11","Cloates",224.608150012467,-22.6243932880492,113.637046517574,"No Take",2018-08-23,107.91720205604,"8","2018",22.6193255131965,0.431172944506761,1.2,641.14912359352
"200","11","Cloates",224.608150012467,-22.6243932880492,113.637046517574,"No Take",2018-06-29,51.6799857232206,"6","2018",25.3614393939394,0.481870665430204,91.2,456.894436337698
"201","11","Cloates",224.608150012467,-22.6243932880492,113.637046517574,"No Take",2017-10-27,23.6391847028739,"10","2017",22.8758797653959,0.610328279570122,0,732.280066259139
"202","11","Cloates",224.608150012467,-22.6243932880492,113.637046517574,"No Take",2019-08-11,87.1659142986857,"8","2019",22.647008797654,0.365423101397535,6,605.141148892785
"203","11","Cloates",224.608150012467,-22.6243932880492,113.637046517574,"No Take",2019-07-31,79.625246954328,"7","2019",23.5522140762463,0.425781565916124,25,484.700275060492
"204","11","Cloates",224.608150012467,-22.6243932880492,113.637046517574,"No Take",2017-09-05,19.1998967906259,"9","2017",23.1203636363636,0.47545409121085,14.6,606.821891761535
"205","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2021-03-21,42.713522457076,"3","2021",28.3256304985337,0.300933397679685,90.4,585.539854245806
"206","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2021-04-21,41.5842248752924,"4","2021",28.7427575757576,0.271278114488865,38.2,496.029331869142
"207","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2021-05-21,42.1981368271897,"5","2021",27.490219941349,0.519987406011721,49.2,389.749347907082
"208","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2021-06-28,45.2090183063848,"6","2021",25.1294696969697,0.530471174577095,51.8,311.945641596217
"209","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2021-07-23,56.4027850180835,"7","2021",24.063211143695,0.390418541042288,4.6,366.194988176378
"210","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2021-08-19,63.8469050959848,"8","2021",23.2733724340176,0.385758501368299,30.8,454.411681578392
"211","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Tale",2021-08-19,63.8469050959848,"8","2021",23.2733724340176,0.385758501368299,30.8,454.411681578392
"212","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2021-09-27,58.0058166811901,"9","2021",23.144196969697,0.340101675976654,0,564.031228040019
"213","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"N",2021-10-30,69.5516056509386,"10","2021",23.1656451612903,0.412560353048568,0.4,637.110776133041
"214","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2021-10-30,69.5516056509386,"10","2021",23.1656451612903,0.412560353048568,0.4,637.110776133041
"215","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2019-12-03,25.2934385623933,"12","2019",25.4441348973607,0.536790365681929,0.2,872.929541953514
"216","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2019-11-07,28.5929073880927,"11","2019",23.7898181818182,0.488925077386048,0,831.838688704741
"217","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2019-06-20,65.8036558324652,"6","2019",25.0505303030303,0.519977473349559,63.6,469.159158587489
"218","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2019-05-16,47.1710177722529,"5","2019",26.4265249266862,0.4156445980922,0,562.530021400518
"219","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2019-03-07,24.4527002230856,"3","2019",27.2540322580645,0.359922168786044,28.6,737.788354888727
"220","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2019-02-20,30.3309587357908,"2","2019",25.5975,0.999623799188571,0,842.016565825023
"221","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2019-01-10,22.6815921563009,"1","2019",24.9567302052786,0.734631480800139,0,848.729757900723
"222","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2018-12-29,30.7657223627551,"12","2018",23.1565835777126,0.414717436418043,0,880.345699282895
"223","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2018-08-23,66.9292597123587,"8","2018",22.6193255131965,0.431172944506761,1.2,641.14912359352
"224","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2018-06-29,42.1318700690118,"6","2018",25.3614393939394,0.481870665430204,91.2,456.894436337698
"225","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2018-05-21,40.1291304697862,"5","2018",27.1361436950147,0.557236825807767,11.4,546.498304404481
"226","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2018-04-03,40.006666813706,"4","2018",27.5039545454545,0.469006205604158,0,642.317717372906
"227","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2018-02-01,22.390846558643,"2","2018",26.5768993506494,0.269523388411425,28.2,754.087282764276
"228","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2018-01-06,16.9401279404571,"1","2018",26.9581671554252,0.305231572962121,17.6,737.528922925493
"229","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2017-06-29,55.7860430140886,"6","2017",25.682196969697,0.554506781156778,9.6,386.013216868415
"230","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2017-04-12,15.7437877176763,"4","2017",28.2588181818182,0.78133076572573,1.8,541.467820676801
"231","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2017-03-31,15.7437877176763,"3","2017",27.4548387096774,0.69142177107991,1.8,669.878303124111
"232","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2019-08-11,61.4182386643816,"8","2019",22.647008797654,0.365423101397535,6,605.141148892785
"233","12","Cloates",343.785951840614,-22.6283481036838,113.648507787429,"No Take",2019-07-31,57.9316959208796,"7","2019",23.5522140762463,0.425781565916124,25,484.700275060492
"234","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2021-01-28,28.7820546611632,"1","2021",27.7344868035191,0.236700007558198,0,702.524747763016
"235","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2021-03-21,22.7094996863566,"3","2021",28.3256304985337,0.300933397679685,90.4,585.539854245806
"236","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2021-04-21,32.8045407953088,"4","2021",28.7427575757576,0.271278114488865,38.2,496.029331869142
"237","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2021-05-21,33.6658566939273,"5","2021",27.490219941349,0.519987406011721,49.2,389.749347907082
"238","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2021-06-28,33.3878509993064,"6","2021",25.1294696969697,0.530471174577095,51.8,311.945641596217
"239","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2021-08-19,39.7910101575118,"8","2021",23.2733724340176,0.385758501368299,30.8,454.411681578392
"240","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2021-09-27,21.3224554873402,"9","2021",23.144196969697,0.340101675976654,0,564.031228040019
"241","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2021-12-20,28.1475583911638,"12","2021",25.1929032258065,0.478626936674118,0,669.183569442195
"242","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2019-12-03,19.8847343310179,"12","2019",25.4441348973607,0.536790365681929,0.2,872.929541953514
"243","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2019-11-07,28.5271304458101,"11","2019",23.7898181818182,0.488925077386048,0,831.838688704741
"244","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2019-05-16,29.1615244238714,"5","2019",26.4265249266862,0.4156445980922,0,562.530021400518
"245","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2019-04-26,25.9116932312812,"4","2019",27.2734848484848,0.772207170486577,49.6,609.495775996746
"246","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2019-03-07,25.1748173819207,"3","2019",27.2540322580645,0.359922168786044,28.6,737.788354888727
"247","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Takw",2019-03-07,25.1748173819207,"3","2019",27.2540322580645,0.359922168786044,28.6,737.788354888727
"248","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2019-02-20,26.5914497216068,"2","2019",25.5975,0.999623799188571,0,842.016565825023
"249","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Takw",2019-02-20,26.5914497216068,"2","2019",25.5975,0.999623799188571,0,842.016565825023
"250","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2019-01-10,17.7907249068965,"1","2019",24.9567302052786,0.734631480800139,0,848.729757900723
"251","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2018-12-29,29.4769138577147,"12","2018",23.1565835777126,0.414717436418043,0,880.345699282895
"252","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Takw",2018-12-29,29.4769138577147,"12","2018",23.1565835777126,0.414717436418043,0,880.345699282895
"253","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2018-11-26,38.6577349393387,"11","2018",22.4933636363636,0.369392611944314,0,851.438100402071
"254","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2018-09-22,29.2736696945536,"9","2018",22.0920909090909,0.340430619285024,0,758.853623113083
"255","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2018-08-23,36.3464257144794,"8","2018",22.6193255131965,0.431172944506761,1.2,641.14912359352
"256","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2018-07-27,34.9876662072552,"7","2018",23.9083870967742,0.477772873572963,5.6,534.493021245095
"257","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2018-05-21,33.8838147616676,"5","2018",27.1361436950147,0.557236825807767,11.4,546.498304404481
"258","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2018-02-01,15.688714565494,"2","2018",26.5768993506494,0.269523388411425,28.2,754.087282764276
"259","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Takw",2018-02-01,15.688714565494,"2","2018",26.5768993506494,0.269523388411425,28.2,754.087282764276
"260","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2018-01-06,16.3379618386578,"1","2018",26.9581671554252,0.305231572962121,17.6,737.528922925493
"261","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Takw",2018-01-06,16.3379618386578,"1","2018",26.9581671554252,0.305231572962121,17.6,737.528922925493
"262","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2017-10-27,24.8177058172409,"10","2017",22.8758797653959,0.610328279570122,0,732.280066259139
"263","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2017-06-29,23.2158610193285,"6","2017",25.682196969697,0.554506781156778,9.6,386.013216868415
"264","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2017-04-12,18.8973866533676,"4","2017",28.2588181818182,0.78133076572573,1.8,541.467820676801
"265","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2017-03-31,18.8973866533676,"3","2017",27.4548387096774,0.69142177107991,1.8,669.878303124111
"266","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2017-01-13,22.2949907410189,"1","2017",25.2148240469208,0.361097451920311,10,734.841692715485
"267","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2019-09-20,27.9479383788388,"9","2019",22.7580151515152,0.351271433976747,0.4,728.977810676652
"268","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2019-08-11,18.023913997562,"8","2019",22.647008797654,0.365423101397535,6,605.141148892785
"269","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2019-07-31,29.3081198308812,"7","2019",23.5522140762463,0.425781565916124,25,484.700275060492
"270","13","Cloates",597.732337765805,-22.6119473446322,113.636069883956,"No Take",2017-09-05,18.023913997562,"9","2017",23.1203636363636,0.47545409121085,14.6,606.821891761535
"271","14","Cloates",121.970529867941,-22.610318237818,113.636939885415,"No Take",2021-12-20,34.0450420858697,"12","2021",25.1929032258065,0.478626936674118,0,669.183569442195
"272","14","Cloates",121.970529867941,-22.610318237818,113.636939885415,"No Take",2019-12-03,18.1369193926428,"12","2019",25.4441348973607,0.536790365681929,0.2,872.929541953514
"273","14","Cloates",121.970529867941,-22.610318237818,113.636939885415,"No Take",2019-11-07,21.5134079690133,"11","2019",23.7898181818182,0.488925077386048,0,831.838688704741
"274","14","Cloates",121.970529867941,-22.610318237818,113.636939885415,"No Take",2018-12-29,24.2903642782124,"12","2018",23.1565835777126,0.414717436418043,0,880.345699282895
"275","14","Cloates",121.970529867941,-22.610318237818,113.636939885415,"No Take",2018-11-26,52.2366010775341,"11","2018",22.4933636363636,0.369392611944314,0,851.438100402071
"276","14","Cloates",121.970529867941,-22.610318237818,113.636939885415,"No Take",2018-09-22,24.6940396201044,"9","2018",22.0920909090909,0.340430619285024,0,758.853623113083
"277","14","Cloates",121.970529867941,-22.610318237818,113.636939885415,"No Take",2017-10-27,17.8433325917799,"10","2017",22.8758797653959,0.610328279570122,0,732.280066259139
"278","14","Cloates",121.970529867941,-22.610318237818,113.636939885415,"No Take",2017-01-13,27.525402336352,"1","2017",25.2148240469208,0.361097451920311,10,734.841692715485
"279","14","Cloates",121.970529867941,-22.610318237818,113.636939885415,"No Take",2019-08-11,15.9305669393585,"8","2019",22.647008797654,0.365423101397535,6,605.141148892785
"280","14","Cloates",121.970529867941,-22.610318237818,113.636939885415,"No Take",2017-09-05,15.9305669393585,"9","2017",23.1203636363636,0.47545409121085,14.6,606.821891761535
"281","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2021-01-28,45.3770489133843,"1","2021",27.7344868035191,0.236700007558198,0,702.524747763016
"282","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2021-03-21,62.3363619602234,"3","2021",28.3256304985337,0.300933397679685,90.4,585.539854245806
"283","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2021-04-21,58.1364464472992,"4","2021",28.7427575757576,0.271278114488865,38.2,496.029331869142
"284","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2021-05-21,63.9074263111202,"5","2021",27.490219941349,0.519987406011721,49.2,389.749347907082
"285","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2021-07-23,64.6432727638738,"7","2021",24.063211143695,0.390418541042288,4.6,366.194988176378
"286","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2021-08-19,71.8096255603227,"8","2021",23.2733724340176,0.385758501368299,30.8,454.411681578392
"287","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2021-10-30,56.32153976832,"10","2021",23.1656451612903,0.412560353048568,0.4,637.110776133041
"288","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2021-12-20,47.5889739488248,"12","2021",25.1929032258065,0.478626936674118,0,669.183569442195
"289","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2019-12-03,24.2859298922061,"12","2019",25.4441348973607,0.536790365681929,0.2,872.929541953514
"290","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2019-11-07,23.8048524573104,"11","2019",23.7898181818182,0.488925077386048,0,831.838688704741
"291","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2019-06-20,56.2321846352669,"6","2019",25.0505303030303,0.519977473349559,63.6,469.159158587489
"292","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2019-05-16,56.3831172514151,"5","2019",26.4265249266862,0.4156445980922,0,562.530021400518
"293","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2019-04-26,43.6849185591517,"4","2019",27.2734848484848,0.772207170486577,49.6,609.495775996746
"294","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2019-03-07,43.0314392186771,"3","2019",27.2540322580645,0.359922168786044,28.6,737.788354888727
"295","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2019-02-20,43.0314392186771,"2","2019",25.5975,0.999623799188571,0,842.016565825023
"296","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2018-02-01,18.336256809366,"2","2018",26.5768993506494,0.269523388411425,28.2,754.087282764276
"297","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2018-01-06,19.1494141536725,"1","2018",26.9581671554252,0.305231572962121,17.6,737.528922925493
"298","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2017-10-27,40.674402350438,"10","2017",22.8758797653959,0.610328279570122,0,732.280066259139
"299","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2017-06-29,51.4013046472808,"6","2017",25.682196969697,0.554506781156778,9.6,386.013216868415
"300","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2017-04-12,24.2859298922061,"4","2017",28.2588181818182,0.78133076572573,1.8,541.467820676801
"301","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2017-03-31,24.2859298922061,"3","2017",27.4548387096774,0.69142177107991,1.8,669.878303124111
"302","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2017-01-13,43.700520071366,"1","2017",25.2148240469208,0.361097451920311,10,734.841692715485
"303","15","Cloates",484.471671550992,-22.6660104928697,113.646019908793,"No Take",2017-09-05,11.9955766567029,"9","2017",23.1203636363636,0.47545409121085,14.6,606.821891761535
"304","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2021-03-21,36.6523101462453,"3","2021",28.3256304985337,0.300933397679685,90.4,585.539854245806
"305","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2021-04-21,59.1737520682454,"4","2021",28.7427575757576,0.271278114488865,38.2,496.029331869142
"306","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2021-05-21,60.2286808094039,"5","2021",27.490219941349,0.519987406011721,49.2,389.749347907082
"307","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2021-08-19,55.1806720911836,"8","2021",23.2733724340176,0.385758501368299,30.8,454.411681578392
"308","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2021-10-30,62.0791642093402,"10","2021",23.1656451612903,0.412560353048568,0.4,637.110776133041
"309","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2021-12-20,51.6043830721787,"12","2021",25.1929032258065,0.478626936674118,0,669.183569442195
"310","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2019-12-03,20.8850961424903,"12","2019",25.4441348973607,0.536790365681929,0.2,872.929541953514
"311","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2019-06-20,30.0026587559796,"6","2019",25.0505303030303,0.519977473349559,63.6,469.159158587489
"312","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2019-05-16,30.0864053820693,"5","2019",26.4265249266862,0.4156445980922,0,562.530021400518
"313","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2019-04-26,33.6724734382275,"4","2019",27.2734848484848,0.772207170486577,49.6,609.495775996746
"314","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2019-03-07,33.5142901953413,"3","2019",27.2540322580645,0.359922168786044,28.6,737.788354888727
"315","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2019-02-20,33.5142901953413,"2","2019",25.5975,0.999623799188571,0,842.016565825023
"316","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2018-12-29,20.9488560493623,"12","2018",23.1565835777126,0.414717436418043,0,880.345699282895
"317","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2018-01-06,13.1336416332867,"1","2018",26.9581671554252,0.305231572962121,17.6,737.528922925493
"318","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2017-06-29,55.1891777272749,"6","2017",25.682196969697,0.554506781156778,9.6,386.013216868415
"319","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2017-04-12,20.8850961424903,"4","2017",28.2588181818182,0.78133076572573,1.8,541.467820676801
"320","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2017-03-31,20.8850961424903,"3","2017",27.4548387096774,0.69142177107991,1.8,669.878303124111
"321","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2017-01-13,33.7025390303784,"1","2017",25.2148240469208,0.361097451920311,10,734.841692715485
"322","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2019-09-20,57.577869583033,"9","2019",22.7580151515152,0.351271433976747,0.4,728.977810676652
"323","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2019-08-11,57.3829812701904,"8","2019",22.647008797654,0.365423101397535,6,605.141148892785
"324","16","Cloates",161.947486257041,-22.6684268142968,113.646667143436,"No Take",2019-07-31,56.0154772237562,"7","2019",23.5522140762463,0.425781565916124,25,484.700275060492
"326","18","Cloates",190.68617502384,-22.6629141405693,113.644416592949,"No Take",2021-01-28,45.7660126763786,"1","2021",27.7344868035191,0.236700007558198,0,702.524747763016
"327","18","Cloates",190.68617502384,-22.6629141405693,113.644416592949,"No Take",2021-03-21,39.8748179322372,"3","2021",28.3256304985337,0.300933397679685,90.4,585.539854245806
"328","18","Cloates",190.68617502384,-22.6629141405693,113.644416592949,"No Take",2021-04-21,37.9005913596486,"4","2021",28.7427575757576,0.271278114488865,38.2,496.029331869142
