"id","Location","Status","Measure","length","LineLength","date","MeanLength"
13,"Cloates","No Take",5,28.911,31.3035769817977,"20210421",32.8045407953088
1,"Cloates","No Take",1,44.395,48.348501099385,"20210421",47.7586505730055
1,"Cloates","No Take",2,51.105,55.5197802074831,"20210421",47.7586505730055
1,"Cloates","No Take",3,42.722,46.293832150729,"20210421",47.7586505730055
1,"Cloates","No Take",4,44.009,47.8540163541107,"20210421",47.7586505730055
18,"Cloates","No Take",2,34.831,37.7569793670305,"20210421",37.9005913596486
18,"Cloates","No Take",3,37.486,40.6923009327092,"20210421",37.9005913596486
18,"Cloates","No Take",4,34.119,37.0379046011854,"20210421",37.9005913596486
18,"Cloates","No Take",5,34.265,37.1784306157108,"20210421",37.9005913596486
15,"Cloates","No Take",3,54.967,59.5858727301157,"20210421",58.1364464472992
15,"Cloates","No Take",4,57.761,62.72212076974,"20210421",58.1364464472992
15,"Cloates","No Take",5,53.845,58.373035304078,"20210421",58.1364464472992
19,"Cloates","No Take",1,50.552,55.0696407974759,"20210421",49.1421768609807
19,"Cloates","No Take",2,51.282,55.6221155556727,"20210421",49.1421768609807
19,"Cloates","No Take",3,50.349,54.6271981830169,"20210421",49.1421768609807
19,"Cloates","No Take",4,33.951,36.9193877179605,"20210421",49.1421768609807
19,"Cloates","No Take",5,40.13,43.4725420507772,"20210421",49.1421768609807
21,"Cloates","No Take",5,58.6,63.5903572523459,"20210421",56.8437173131497
16,"Cloates","No Take",1,62.618,68.2147910293541,"20210421",59.1737520682454
16,"Cloates","No Take",2,45.229,49.0306469963083,"20210421",59.1737520682454
16,"Cloates","No Take",3,67.889,73.6311139389943,"20210421",59.1737520682454
16,"Cloates","No Take",4,47.629,51.6786407898731,"20210421",59.1737520682454
16,"Cloates","No Take",5,49.178,53.3135675866974,"20210421",59.1737520682454
7,"Cloates","No Take",1,58.159,63.3383542358147,"20210421",73.7538357808066
7,"Cloates","No Take",2,67.22,72.8055758189636,"20210421",73.7538357808066
7,"Cloates","No Take",3,69.614,75.4554162988997,"20210421",73.7538357808066
4,"Cloates","No Take",4,56.732,61.5258812731362,"20210421",61.5258812731362
7,"Cloates","No Take",5,77.035,83.4159967695484,"20210421",73.7538357808066
6,"Cloates","No Take",1,40.225,43.8027396306607,"20210421",39.9005443651544
6,"Cloates","No Take",2,55.277,59.860625335902,"20210421",39.9005443651544
6,"Cloates","No Take",3,27.174,29.5626345873422,"20210421",39.9005443651544
6,"Cloates","No Take",4,21.839,23.7226803047492,"20210421",39.9005443651544
6,"Cloates","No Take",5,39.203,42.5540419671179,"20210421",39.9005443651544
1,"Cloates","No Take",5,37.626,40.7771230533195,"20210421",47.7586505730055
18,"Cloates","No Take",1,33.816,36.8373412816072,"20210421",37.9005913596486
15,"Cloates","No Take",1,44.653,48.6425292484387,"20210421",58.1364464472992
15,"Cloates","No Take",2,56.607,61.3586741841235,"20210421",58.1364464472992
21,"Cloates","No Take",1,68.378,74.489039795663,"20210421",56.8437173131497
21,"Cloates","No Take",3,79.059,85.8076111643875,"20210421",56.8437173131497
21,"Cloates","No Take",4,44.471,48.2659128335805,"20210421",56.8437173131497
8,"Cloates","No Take",1,54.141,58.9476534603759,"20210421",50.0485431157609
8,"Cloates","No Take",2,54.949,59.7131119782036,"20210421",50.0485431157609
8,"Cloates","No Take",3,42.181,45.6808641038679,"20210421",50.0485431157609
8,"Cloates","No Take",4,41.638,45.1960038017051,"20210421",50.0485431157609
8,"Cloates","No Take",5,37.591,40.7050822346522,"20210421",50.0485431157609
5,"Cloates","No Take",1,46.641,50.7745349353746,"20210421",56.5891657791435
5,"Cloates","No Take",2,52.289,56.6341647111012,"20210421",56.5891657791435
5,"Cloates","No Take",3,69.878,75.7962893466326,"20210421",56.5891657791435
5,"Cloates","No Take",4,56.478,61.386631210986,"20210421",56.5891657791435
5,"Cloates","No Take",5,35.41,38.354208691623,"20210421",56.5891657791435
24,"Cloates","No Take",1,51.06,55.6239820268979,"20210421",103.990343287407
24,"Cloates","No Take",2,82.388,89.4938219038494,"20210421",103.990343287407
24,"Cloates","No Take",3,142.858,154.830278496303,"20210421",103.990343287407
24,"Cloates","No Take",4,115.179,125.01715385313,"20210421",103.990343287407
24,"Cloates","No Take",5,87.627,94.9864801568556,"20210421",103.990343287407
12,"Cloates","No Take",1,21.6,23.5238872534434,"20210421",41.5842248752924
12,"Cloates","No Take",2,60.857,65.9279540063501,"20210421",41.5842248752924
12,"Cloates","No Take",3,44.311,48.0415556368308,"20210421",41.5842248752924
12,"Cloates","No Take",4,41.28,44.8731963896735,"20210421",41.5842248752924
12,"Cloates","No Take",5,23.575,25.5545310901644,"20210421",41.5842248752924
21,"Cloates","No Take",1,47.352,51.5834369750343,"20210421",56.8437173131497
21,"Cloates","No Take",2,36.123,39.1932594795704,"20210421",56.8437173131497
21,"Cloates","No Take",3,45.892,49.763843409214,"20210421",56.8437173131497
21,"Cloates","No Take",4,56.327,61.0844544942919,"20210421",56.8437173131497
21,"Cloates","No Take",5,34.886,37.8155404142595,"20210421",56.8437173131497
23,"Cloates","No Take",1,65.752,71.6300586753424,"20210421",86.2766547912864
23,"Cloates","No Take",2,63.813,69.1681828213302,"20210421",86.2766547912864
23,"Cloates","No Take",3,89.643,97.4760759151442,"20210421",86.2766547912864
23,"Cloates","No Take",4,111.415,121.172853492349,"20210421",86.2766547912864
23,"Cloates","No Take",5,66.405,71.9361030522667,"20210421",86.2766547912864
2,"Cloates","No Take",1,27.527,29.9800098015977,"20210421",34.9210104396549
2,"Cloates","No Take",2,36.619,39.6782685036716,"20210421",34.9210104396549
2,"Cloates","No Take",3,31.718,34.4656087009617,"20210421",34.9210104396549
2,"Cloates","No Take",4,36.314,39.4523513040175,"20210421",34.9210104396549
2,"Cloates","No Take",5,28.615,31.0288138880262,"20210421",34.9210104396549
22,"Cloates","No Take",1,33.331,36.3089565223266,"20210421",36.2737470234235
22,"Cloates","No Take",2,39.197,42.507311305759,"20210421",36.2737470234235
22,"Cloates","No Take",3,32.597,35.3955422266485,"20210421",36.2737470234235
22,"Cloates","No Take",4,32.038,34.820714928365,"20210421",36.2737470234235
22,"Cloates","No Take",5,29.83,32.3362101340183,"20210421",36.2737470234235
13,"Cloates","No Take",1,32.49,35.3263985008088,"20210521",33.6658566939273
13,"Cloates","No Take",2,20.87,22.6790507999744,"20210521",33.6658566939273
13,"Cloates","No Take",3,35.59,38.5484498764041,"20210521",33.6658566939273
13,"Cloates","No Take",4,42.96,46.7626667142506,"20210521",33.6658566939273
13,"Cloates","No Take",5,23.1,25.0127175781984,"20210521",33.6658566939273
1,"Cloates","No Take",1,64.7,70.4660709940442,"20210521",67.9943286792302
1,"Cloates","No Take",2,61.81,67.1504994406537,"20210521",67.9943286792302
1,"Cloates","No Take",3,54.37,58.9159080785919,"20210521",67.9943286792302
1,"Cloates","No Take",4,54.73,59.5113411130822,"20210521",67.9943286792302
3,"Cloates","No Take",1,41.48,45.1800631082967,"20210521",62.0888836851862
3,"Cloates","No Take",2,61.24,66.3968855089394,"20210521",62.0888836851862
3,"Cloates","No Take",3,74.22,80.518688388162,"20210521",62.0888836851862
3,"Cloates","No Take",4,56.26,61.1324594172038,"20210521",62.0888836851862
3,"Cloates","No Take",5,52.8,57.2163220033289,"20210521",62.0888836851862
18,"Cloates","No Take",2,39.28,42.5779440817507,"20210521",43.5084872126371
18,"Cloates","No Take",3,33.15,35.9846308075296,"20210521",43.5084872126371
18,"Cloates","No Take",4,45.71,49.625065039524,"20210521",43.5084872126371
18,"Cloates","No Take",5,43.83,47.5500342603708,"20210521",43.5084872126371
15,"Cloates","No Take",3,54.97,59.5858727301157,"20210521",63.9074263111202
15,"Cloates","No Take",4,67.76,73.584700908573,"20210521",63.9074263111202
15,"Cloates","No Take",5,57.33,62.1492425355826,"20210521",63.9074263111202
19,"Cloates","No Take",1,60.64,66.0607842552872,"20210521",50.6921444467052
19,"Cloates","No Take",2,37,40.1328212686488,"20210521",50.6921444467052
19,"Cloates","No Take",3,43.05,46.7083799189525,"20210521",50.6921444467052
19,"Cloates","No Take",4,39.6,43.0578788495437,"20210521",50.6921444467052
19,"Cloates","No Take",5,53.08,57.5008579410941,"20210521",50.6921444467052
21,"Cloates","No Take",5,72.2,78.3480872190947,"20210521",73.9114512616147
16,"Cloates","No Take",1,57.14,62.2497632874573,"20210521",60.2286808094039
16,"Cloates","No Take",2,51.86,56.2220109832165,"20210521",60.2286808094039
16,"Cloates","No Take",3,53.59,58.1200690175232,"20210521",60.2286808094039
16,"Cloates","No Take",4,54.02,58.6132121590817,"20210521",60.2286808094039
16,"Cloates","No Take",5,60.82,65.9383485997406,"20210521",60.2286808094039
7,"Cloates","No Take",1,49.86,54.3039912553071,"20210521",66.247460251965
7,"Cloates","No Take",2,68.15,73.8175745437011,"20210521",66.247460251965
7,"Cloates","No Take",3,73.22,79.3695929693998,"20210521",66.247460251965
4,"Cloates","No Take",4,54.89,59.5225888621981,"20210521",59.5225888621981
7,"Cloates","No Take",5,53.1,57.4986822394517,"20210521",66.247460251965
6,"Cloates","No Take",1,24.2,26.3504253716127,"20210521",32.0001548394594
6,"Cloates","No Take",2,42.88,46.4299179210487,"20210521",32.0001548394594
6,"Cloates","No Take",3,27.17,29.5626345873422,"20210521",32.0001548394594
6,"Cloates","No Take",4,26.95,29.2734014494446,"20210521",32.0001548394594
6,"Cloates","No Take",5,26.15,28.3843948678486,"20210521",32.0001548394594
1,"Cloates","No Take",5,77.44,83.9278237697789,"20210521",67.9943286792302
18,"Cloates","No Take",1,38.38,41.8047618740104,"20210521",43.5084872126371
15,"Cloates","No Take",1,57.7,62.8586411972061,"20210521",63.9074263111202
15,"Cloates","No Take",2,56.61,61.3586741841235,"20210521",63.9074263111202
21,"Cloates","No Take",1,72.15,78.5987142240981,"20210521",73.9114512616147
21,"Cloates","No Take",3,70.38,76.3862692990732,"20210521",73.9114512616147
21,"Cloates","No Take",4,34.21,37.1245828010026,"20210521",73.9114512616147
8,"Cloates","No Take",1,41.8,45.5126100497914,"20210521",52.37953038128
8,"Cloates","No Take",2,55.11,59.8915176828382,"20210521",52.37953038128
8,"Cloates","No Take",3,52.56,56.9183976413707,"20210521",52.37953038128
8,"Cloates","No Take",4,41.64,45.1960038017051,"20210521",52.37953038128
8,"Cloates","No Take",5,50.22,54.3791227306945,"20210521",52.37953038128
5,"Cloates","No Take",1,65.64,71.4531521002203,"20210521",85.553897744914
5,"Cloates","No Take",2,67.75,73.3837530557291,"20210521",85.553897744914
5,"Cloates","No Take",3,80.61,87.4322418933622,"20210521",85.553897744914
5,"Cloates","No Take",4,89.34,97.1071548507471,"20210521",85.553897744914
5,"Cloates","No Take",5,90.84,98.3931868245114,"20210521",85.553897744914
24,"Cloates","No Take",1,75.31,82.0371718988889,"20210521",130.096447232259
24,"Cloates","No Take",2,110.88,120.448783897467,"20210521",130.096447232259
24,"Cloates","No Take",3,148.65,161.108971297757,"20210521",130.096447232259
24,"Cloates","No Take",4,138.22,150.022292769388,"20210521",130.096447232259
24,"Cloates","No Take",5,126.27,136.865016297796,"20210521",130.096447232259
12,"Cloates","No Take",1,26.31,28.6538443762467,"20210521",42.1981368271897
12,"Cloates","No Take",2,50.49,54.7005870763478,"20210521",42.1981368271897
12,"Cloates","No Take",3,47.4,51.39733649188,"20210521",42.1981368271897
12,"Cloates","No Take",4,49.17,53.4494662409312,"20210521",42.1981368271897
12,"Cloates","No Take",5,21.02,22.7894499505428,"20210521",42.1981368271897
21,"Cloates","No Take",1,86.68,94.4252679277643,"20210521",73.9114512616147
21,"Cloates","No Take",2,101.38,109.989312616114,"20210521",73.9114512616147
21,"Cloates","No Take",3,77.06,83.557266526371,"20210521",73.9114512616147
21,"Cloates","No Take",4,58.66,63.6120906676446,"20210521",73.9114512616147
21,"Cloates","No Take",5,39.82,43.1614700733692,"20210521",73.9114512616147
23,"Cloates","No Take",1,69.09,75.2712038153378,"20210521",88.2634991661888
23,"Cloates","No Take",2,52.44,56.8390069217614,"20210521",88.2634991661888
23,"Cloates","No Take",3,78.79,85.6762249830214,"20210521",88.2634991661888
23,"Cloates","No Take",4,120.12,130.636151165791,"20210521",88.2634991661888
23,"Cloates","No Take",5,85.75,92.8949089450324,"20210521",88.2634991661888
13,"Cloates","No Take",1,9.51,10.333816206936,"20210628",33.3878509993064
13,"Cloates","No Take",2,19.79,21.5064818271403,"20210628",33.3878509993064
13,"Cloates","No Take",3,53.02,57.4294477148421,"20210628",33.3878509993064
13,"Cloates","No Take",4,51.16,55.6906506677428,"20210628",33.3878509993064
13,"Cloates","No Take",5,20.3,21.9788585798706,"20210628",33.3878509993064
1,"Cloates","No Take",1,89.68,97.6687168466054,"20210628",77.8465404829191
1,"Cloates","No Take",2,73.9,80.2774394728372,"20210628",77.8465404829191
1,"Cloates","No Take",3,44.64,48.3699398823743,"20210628",77.8465404829191
1,"Cloates","No Take",4,81.33,88.4370575561089,"20210628",77.8465404829191
21,"Cloates","No Take",5,63.31,68.7041771039019,"20210628",63.2595818269404
7,"Cloates","No Take",1,54.97,59.8674944470157,"20210628",66.5622206458928
7,"Cloates","No Take",2,81.91,88.7157864475333,"20210628",66.5622206458928
7,"Cloates","No Take",3,69.85,75.7099279254765,"20210628",66.5622206458928
4,"Cloates","No Take",4,37.77,40.956039193954,"20210628",40.956039193954
7,"Cloates","No Take",5,38.75,41.9556737635458,"20210628",66.5622206458928
6,"Cloates","No Take",1,23.93,26.0585809952407,"20210628",32.8718053147131
6,"Cloates","No Take",2,55.36,59.949109158846,"20210628",32.8718053147131
6,"Cloates","No Take",3,25.28,27.4978227486165,"20210628",32.8718053147131
6,"Cloates","No Take",4,22.17,24.0810420814908,"20210628",32.8718053147131
6,"Cloates","No Take",5,24.67,26.7724715893713,"20210628",32.8718053147131
1,"Cloates","No Take",5,68.73,74.4795486566699,"20210628",77.8465404829191
21,"Cloates","No Take",1,67.08,73.0803010107651,"20210628",63.2595818269404
21,"Cloates","No Take",3,71.75,77.8784178551734,"20210628",63.2595818269404
21,"Cloates","No Take",4,49.1,53.288123908154,"20210628",63.2595818269404
9,"Cloates","No Take",1,68.92,75.0567322066923,"20210628",67.0637572867775
9,"Cloates","No Take",2,63.13,68.5499048294144,"20210628",67.0637572867775
9,"Cloates","No Take",3,89.85,97.345704122534,"20210628",67.0637572867775
9,"Cloates","No Take",4,37.87,41.1350806835156,"20210628",67.0637572867775
9,"Cloates","No Take",5,49.15,53.2313645917312,"20210628",67.0637572867775
8,"Cloates","No Take",1,63.8,69.467661902402,"20210628",59.0065007942189
8,"Cloates","No Take",2,62.22,67.6134013828083,"20210628",59.0065007942189
8,"Cloates","No Take",3,51.49,55.7609100743295,"20210628",59.0065007942189
8,"Cloates","No Take",4,53.57,58.1523298465991,"20210628",59.0065007942189
8,"Cloates","No Take",5,40.67,44.0382007649553,"20210628",59.0065007942189
5,"Cloates","No Take",1,59.16,64.3975475132457,"20210628",60.0535692414799
5,"Cloates","No Take",2,55.05,59.6191176296775,"20210628",60.0535692414799
5,"Cloates","No Take",3,53.43,57.9500618472235,"20210628",60.0535692414799
5,"Cloates","No Take",4,62.63,68.0693947254949,"20210628",60.0535692414799
5,"Cloates","No Take",5,46.38,50.2317244917577,"20210628",60.0535692414799
24,"Cloates","No Take",1,55.27,60.2105315339661,"20210628",103.250698403858
24,"Cloates","No Take",2,120.31,130.697601867738,"20210628",103.250698403858
24,"Cloates","No Take",3,136.45,147.884126877388,"20210628",103.250698403858
24,"Cloates","No Take",4,108.42,117.674107008817,"20210628",103.250698403858
